2021-03-25 19:21:25,201 INFO     
2021-03-25 19:21:25,203 INFO     Perform CodeQL analysis...
2021-03-25 19:21:25,205 INFO     	Perform CodeQL baseline analysis: True
2021-03-25 19:21:25,206 INFO     	Perform CodeQL P10 analysis: True
2021-03-25 19:21:26,597 INFO     	CodeQL Version: 2.4.1.
2021-03-25 19:21:26,600 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,602 INFO     
2021-03-25 19:21:26,603 INFO     	>> Executing command: make clean
2021-03-25 19:21:26,605 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:21:26,606 DEBUG    	Console output:
2021-03-25 19:21:32,847 DEBUG    		[2021-03-25 19:21:32] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:32,896 DEBUG    		[2021-03-25 19:21:32] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:32,898 DEBUG    		[2021-03-25 19:21:32] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:32,899 DEBUG    		[2021-03-25 19:21:32] [build-err]                  from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-25 19:21:32,900 DEBUG    		[2021-03-25 19:21:32] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:32,901 DEBUG    		[2021-03-25 19:21:32] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:32,904 DEBUG    		[2021-03-25 19:21:32] [build-err]                                 ^
2021-03-25 19:21:32,906 DEBUG    		[2021-03-25 19:21:32] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:37,678 DEBUG    		[2021-03-25 19:21:37] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-25 19:21:37,715 DEBUG    		[2021-03-25 19:21:37] [build-err] In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-25 19:21:37,716 DEBUG    		[2021-03-25 19:21:37] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:37,718 DEBUG    		[2021-03-25 19:21:37] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:37,720 DEBUG    		[2021-03-25 19:21:37] [build-err]                                 ^
2021-03-25 19:21:37,721 DEBUG    		[2021-03-25 19:21:37] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:37,788 DEBUG    		[2021-03-25 19:21:37] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:37,790 DEBUG    		[2021-03-25 19:21:37] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:37,792 DEBUG    		[2021-03-25 19:21:37] [build-err]                  from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-25 19:21:37,793 DEBUG    		[2021-03-25 19:21:37] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:37,794 DEBUG    		[2021-03-25 19:21:37] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:37,796 DEBUG    		[2021-03-25 19:21:37] [build-err]                                 ^
2021-03-25 19:21:37,797 DEBUG    		[2021-03-25 19:21:37] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:37,954 DEBUG    		[2021-03-25 19:21:37] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-25 19:21:37,980 DEBUG    		[2021-03-25 19:21:37] [build-err] In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-25 19:21:37,981 DEBUG    		[2021-03-25 19:21:37] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:37,982 DEBUG    		[2021-03-25 19:21:37] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:37,983 DEBUG    		[2021-03-25 19:21:37] [build-err]                                 ^
2021-03-25 19:21:37,984 DEBUG    		[2021-03-25 19:21:37] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,040 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:38,041 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:38,042 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-25 19:21:38,042 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,043 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,045 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,046 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,218 DEBUG    		[2021-03-25 19:21:38] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-25 19:21:38,248 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-25 19:21:38,249 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,250 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,251 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,253 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,310 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:38,312 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:38,313 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from CWE835_Infinite_Loop__while_01.c:6:
2021-03-25 19:21:38,315 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,316 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,320 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,322 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,515 DEBUG    		[2021-03-25 19:21:38] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-25 19:21:38,536 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-25 19:21:38,538 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,539 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,540 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,541 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,598 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:38,604 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:38,605 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from CWE835_Infinite_Loop__for_01.c:6:
2021-03-25 19:21:38,607 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,608 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,609 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,611 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,766 DEBUG    		[2021-03-25 19:21:38] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-25 19:21:38,792 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-25 19:21:38,794 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,796 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,797 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,799 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:38,860 DEBUG    		[2021-03-25 19:21:38] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:38,861 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:38,863 DEBUG    		[2021-03-25 19:21:38] [build-err]                  from CWE835_Infinite_Loop__do_01.c:6:
2021-03-25 19:21:38,864 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:38,865 DEBUG    		[2021-03-25 19:21:38] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:38,866 DEBUG    		[2021-03-25 19:21:38] [build-err]                                 ^
2021-03-25 19:21:38,867 DEBUG    		[2021-03-25 19:21:38] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:39,038 DEBUG    		[2021-03-25 19:21:39] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-25 19:21:39,106 DEBUG    		[2021-03-25 19:21:39] [build-err] In file included from ../testcasesupport/io.c:5:0:
2021-03-25 19:21:39,107 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:39,108 DEBUG    		[2021-03-25 19:21:39] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:39,109 DEBUG    		[2021-03-25 19:21:39] [build-err]                                 ^
2021-03-25 19:21:39,110 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:39,127 DEBUG    		[2021-03-25 19:21:39] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:39,128 DEBUG    		[2021-03-25 19:21:39] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:39,130 DEBUG    		[2021-03-25 19:21:39] [build-err]                  from ../testcasesupport/io.c:5:
2021-03-25 19:21:39,131 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:39,133 DEBUG    		[2021-03-25 19:21:39] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:39,134 DEBUG    		[2021-03-25 19:21:39] [build-err]                                 ^
2021-03-25 19:21:39,135 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:39,137 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-25 19:21:39,138 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c:54:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-25 19:21:39,139 DEBUG    		[2021-03-25 19:21:39] [build-err]      printf("%zu\n", sizeTNumber);
2021-03-25 19:21:39,141 DEBUG    		[2021-03-25 19:21:39] [build-err]      ^
2021-03-25 19:21:39,142 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c: In function 'printWcharLine':
2021-03-25 19:21:39,143 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c:67:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:39,144 DEBUG    		[2021-03-25 19:21:39] [build-err]          s[0] = wideChar;    // lgtm
2021-03-25 19:21:39,146 DEBUG    		[2021-03-25 19:21:39] [build-err]                              ^
2021-03-25 19:21:39,147 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c:67:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:39,149 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c:69:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-25 19:21:39,150 DEBUG    		[2021-03-25 19:21:39] [build-err]      printf("%ls\n", s);
2021-03-25 19:21:39,151 DEBUG    		[2021-03-25 19:21:39] [build-err]      ^
2021-03-25 19:21:39,152 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-25 19:21:39,153 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/io.c:116:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-25 19:21:39,154 DEBUG    		[2021-03-25 19:21:39] [build-err]          sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-25 19:21:39,155 DEBUG    		[2021-03-25 19:21:39] [build-err]          ^
2021-03-25 19:21:39,437 DEBUG    		[2021-03-25 19:21:39] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-25 19:21:39,463 DEBUG    		[2021-03-25 19:21:39] [build-err] In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-25 19:21:39,464 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:39,465 DEBUG    		[2021-03-25 19:21:39] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:39,466 DEBUG    		[2021-03-25 19:21:39] [build-err]                                 ^
2021-03-25 19:21:39,467 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:39,518 DEBUG    		[2021-03-25 19:21:39] [build-err] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:21:39,520 DEBUG    		[2021-03-25 19:21:39] [build-err]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:21:39,522 DEBUG    		[2021-03-25 19:21:39] [build-err]                  from ../testcasesupport/std_thread.c:5:
2021-03-25 19:21:39,523 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:21:39,524 DEBUG    		[2021-03-25 19:21:39] [build-err]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:21:39,525 DEBUG    		[2021-03-25 19:21:39] [build-err]                                 ^
2021-03-25 19:21:39,526 DEBUG    		[2021-03-25 19:21:39] [build-err] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:21:39,720 DEBUG    		[2021-03-25 19:21:39] [build] /usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-25 19:21:40,043 DEBUG    		Finalizing database at /root/scrub_working_dir/codeql_analysis/db.
2021-03-25 19:21:43,238 DEBUG    		Successfully created database at /root/scrub_working_dir/codeql_analysis/db.
2021-03-25 19:21:43,305 INFO     
2021-03-25 19:21:43,306 INFO     	>> Executing command: /opt/local/codeql/codeql-cli/codeql database upgrade --search-path /opt/local/codeql/queries /root/scrub_working_dir/codeql_analysis/db
2021-03-25 19:21:43,308 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:21:43,309 DEBUG    	Console output:
2021-03-25 19:21:45,626 DEBUG    		Will apply 1 upgrade scripts.
2021-03-25 19:21:46,548 INFO     
2021-03-25 19:21:46,550 INFO     	>> Executing command: /opt/local/codeql/codeql-cli/codeql database analyze /root/scrub_working_dir/codeql_analysis/db /opt/local/codeql/queries/cpp/ql/src/codeql-suites/cpp-lgtm-full.qls --format sarif-latest --output /root/scrub_working_dir/codeql_analysis/codeql_raw.sarif 
2021-03-25 19:21:46,553 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase
2021-03-25 19:21:46,554 DEBUG    	Console output:
2021-03-25 19:21:47,731 DEBUG    		Running queries.
2021-03-25 19:21:50,057 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Hiding/LocalVariableHidesGlobalVariable.ql.
2021-03-25 19:21:51,075 DEBUG    		[1/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Hiding/LocalVariableHidesGlobalVariable.ql.
2021-03-25 19:21:51,132 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Hiding/DeclarationHidesParameter.ql.
2021-03-25 19:21:51,572 DEBUG    		[2/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Hiding/DeclarationHidesParameter.ql.
2021-03-25 19:21:51,610 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Hiding/DeclarationHidesVariable.ql.
2021-03-25 19:21:51,874 DEBUG    		[3/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Hiding/DeclarationHidesVariable.ql.
2021-03-25 19:21:51,910 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/ComplexCondition.ql.
2021-03-25 19:21:52,161 DEBUG    		[4/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/ComplexCondition.ql.
2021-03-25 19:21:52,185 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Unused Entities/UnusedLocals.ql.
2021-03-25 19:21:52,456 DEBUG    		[5/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Unused Entities/UnusedLocals.ql.
2021-03-25 19:21:52,480 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Unused Entities/UnusedStaticFunctions.ql.
2021-03-25 19:21:52,701 DEBUG    		[6/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Unused Entities/UnusedStaticFunctions.ql.
2021-03-25 19:21:52,730 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Unused Entities/UnusedStaticVariables.ql.
2021-03-25 19:21:52,924 DEBUG    		[7/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Unused Entities/UnusedStaticVariables.ql.
2021-03-25 19:21:52,950 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/RuleOfTwo.ql.
2021-03-25 19:21:53,189 DEBUG    		[8/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/RuleOfTwo.ql.
2021-03-25 19:21:53,212 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/SloppyGlobal.ql.
2021-03-25 19:21:53,421 DEBUG    		[9/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/SloppyGlobal.ql.
2021-03-25 19:21:53,445 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/CatchingByValue.ql.
2021-03-25 19:21:53,656 DEBUG    		[10/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/CatchingByValue.ql.
2021-03-25 19:21:53,676 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/AccidentalRethrow.ql.
2021-03-25 19:21:53,857 DEBUG    		[11/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/AccidentalRethrow.ql.
2021-03-25 19:21:53,873 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/LeakyCatch.ql.
2021-03-25 19:21:54,029 DEBUG    		[12/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/LeakyCatch.ql.
2021-03-25 19:21:54,043 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/ThrowingPointers.ql.
2021-03-25 19:21:54,257 DEBUG    		[13/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Exceptions/ThrowingPointers.ql.
2021-03-25 19:21:54,282 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/BlockWithTooManyStatements.ql.
2021-03-25 19:21:54,498 DEBUG    		[14/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/BlockWithTooManyStatements.ql.
2021-03-25 19:21:54,512 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/UseOfGoto.ql.
2021-03-25 19:21:54,711 DEBUG    		[15/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/UseOfGoto.ql.
2021-03-25 19:21:54,727 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Likely Errors/Slicing.ql.
2021-03-25 19:21:54,903 DEBUG    		[16/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Likely Errors/Slicing.ql.
2021-03-25 19:21:54,924 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/Likely Errors/EmptyBlock.ql.
2021-03-25 19:21:55,081 DEBUG    		[17/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/Likely Errors/EmptyBlock.ql.
2021-03-25 19:21:55,098 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Best Practices/SwitchLongCase.ql.
2021-03-25 19:21:55,290 DEBUG    		[18/150] Found in cache: /opt/local/codeql/queries/cpp/ql/src/Best Practices/SwitchLongCase.ql.
2021-03-25 19:21:55,308 DEBUG    		Compiling query plan for /opt/local/codeql/queries/cpp/ql/src/Likely Bugs/AmbiguouslySignedBitField.ql.
