2021-03-25 19:25:01,677 INFO     
2021-03-25 19:25:01,678 INFO     Perform Semmle analysis...
2021-03-25 19:25:01,679 INFO     	Perform Semmle baseline analysis: True
2021-03-25 19:25:01,681 INFO     	Perform Semmle P10 analysis: True
2021-03-25 19:25:02,132 INFO     	Semmle Version: 1.22.1
2021-03-25 19:25:02,134 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,137 INFO     
2021-03-25 19:25:02,139 INFO     	>> Executing command: make clean
2021-03-25 19:25:02,140 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:25:02,142 DEBUG    	Console output:
2021-03-25 19:25:08,589 DEBUG    		[2021-03-25 19:25:08] [build] In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-25 19:25:08,590 DEBUG    		[2021-03-25 19:25:08] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:08,591 DEBUG    		[2021-03-25 19:25:08] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:08,593 DEBUG    		[2021-03-25 19:25:08] [build]                                 ^
2021-03-25 19:25:08,595 DEBUG    		[2021-03-25 19:25:08] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:08,649 DEBUG    		[2021-03-25 19:25:08] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:08,650 DEBUG    		[2021-03-25 19:25:08] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:08,651 DEBUG    		[2021-03-25 19:25:08] [build]                  from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-25 19:25:08,653 DEBUG    		[2021-03-25 19:25:08] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:08,654 DEBUG    		[2021-03-25 19:25:08] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:08,655 DEBUG    		[2021-03-25 19:25:08] [build]                                 ^
2021-03-25 19:25:08,656 DEBUG    		[2021-03-25 19:25:08] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:12,713 DEBUG    		[2021-03-25 19:25:12] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-25 19:25:12,736 DEBUG    		[2021-03-25 19:25:12] [build] In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-25 19:25:12,737 DEBUG    		[2021-03-25 19:25:12] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:12,740 DEBUG    		[2021-03-25 19:25:12] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:12,743 DEBUG    		[2021-03-25 19:25:12] [build]                                 ^
2021-03-25 19:25:12,744 DEBUG    		[2021-03-25 19:25:12] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:12,796 DEBUG    		[2021-03-25 19:25:12] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:12,798 DEBUG    		[2021-03-25 19:25:12] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:12,800 DEBUG    		[2021-03-25 19:25:12] [build]                  from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-25 19:25:12,802 DEBUG    		[2021-03-25 19:25:12] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:12,804 DEBUG    		[2021-03-25 19:25:12] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:12,807 DEBUG    		[2021-03-25 19:25:12] [build]                                 ^
2021-03-25 19:25:12,810 DEBUG    		[2021-03-25 19:25:12] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:12,972 DEBUG    		[2021-03-25 19:25:12] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-25 19:25:12,993 DEBUG    		[2021-03-25 19:25:12] [build] In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-25 19:25:12,994 DEBUG    		[2021-03-25 19:25:12] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:12,996 DEBUG    		[2021-03-25 19:25:12] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:12,998 DEBUG    		[2021-03-25 19:25:12] [build]                                 ^
2021-03-25 19:25:12,999 DEBUG    		[2021-03-25 19:25:12] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,039 DEBUG    		[2021-03-25 19:25:13] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:13,040 DEBUG    		[2021-03-25 19:25:13] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:13,041 DEBUG    		[2021-03-25 19:25:13] [build]                  from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-25 19:25:13,042 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,043 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,044 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,045 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,217 DEBUG    		[2021-03-25 19:25:13] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-25 19:25:13,239 DEBUG    		[2021-03-25 19:25:13] [build] In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-25 19:25:13,241 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,242 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,244 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,245 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,293 DEBUG    		[2021-03-25 19:25:13] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:13,294 DEBUG    		[2021-03-25 19:25:13] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:13,295 DEBUG    		[2021-03-25 19:25:13] [build]                  from CWE835_Infinite_Loop__while_01.c:6:
2021-03-25 19:25:13,296 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,297 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,298 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,299 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,443 DEBUG    		[2021-03-25 19:25:13] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-25 19:25:13,460 DEBUG    		[2021-03-25 19:25:13] [build] In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-25 19:25:13,461 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,462 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,463 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,464 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,504 DEBUG    		[2021-03-25 19:25:13] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:13,508 DEBUG    		[2021-03-25 19:25:13] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:13,509 DEBUG    		[2021-03-25 19:25:13] [build]                  from CWE835_Infinite_Loop__for_01.c:6:
2021-03-25 19:25:13,510 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,511 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,511 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,512 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,648 DEBUG    		[2021-03-25 19:25:13] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-25 19:25:13,665 DEBUG    		[2021-03-25 19:25:13] [build] In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-25 19:25:13,666 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,667 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,668 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,669 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,711 DEBUG    		[2021-03-25 19:25:13] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:13,713 DEBUG    		[2021-03-25 19:25:13] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:13,714 DEBUG    		[2021-03-25 19:25:13] [build]                  from CWE835_Infinite_Loop__do_01.c:6:
2021-03-25 19:25:13,715 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,716 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,718 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,719 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,872 DEBUG    		[2021-03-25 19:25:13] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-25 19:25:13,934 DEBUG    		[2021-03-25 19:25:13] [build] In file included from ../testcasesupport/io.c:5:0:
2021-03-25 19:25:13,936 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,937 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,939 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,940 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,953 DEBUG    		[2021-03-25 19:25:13] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:13,954 DEBUG    		[2021-03-25 19:25:13] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:13,955 DEBUG    		[2021-03-25 19:25:13] [build]                  from ../testcasesupport/io.c:5:
2021-03-25 19:25:13,956 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,957 DEBUG    		[2021-03-25 19:25:13] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:13,959 DEBUG    		[2021-03-25 19:25:13] [build]                                 ^
2021-03-25 19:25:13,960 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,961 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-25 19:25:13,963 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c:54:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-25 19:25:13,964 DEBUG    		[2021-03-25 19:25:13] [build]      printf("%zu\n", sizeTNumber);
2021-03-25 19:25:13,965 DEBUG    		[2021-03-25 19:25:13] [build]      ^
2021-03-25 19:25:13,967 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c: In function 'printWcharLine':
2021-03-25 19:25:13,968 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c:67:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:13,970 DEBUG    		[2021-03-25 19:25:13] [build]          s[0] = wideChar;    // lgtm
2021-03-25 19:25:13,971 DEBUG    		[2021-03-25 19:25:13] [build]                              ^
2021-03-25 19:25:13,972 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c:67:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:13,973 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c:69:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-25 19:25:13,974 DEBUG    		[2021-03-25 19:25:13] [build]      printf("%ls\n", s);
2021-03-25 19:25:13,975 DEBUG    		[2021-03-25 19:25:13] [build]      ^
2021-03-25 19:25:13,976 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-25 19:25:13,978 DEBUG    		[2021-03-25 19:25:13] [build] ../testcasesupport/io.c:116:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-25 19:25:13,979 DEBUG    		[2021-03-25 19:25:13] [build]          sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-25 19:25:13,980 DEBUG    		[2021-03-25 19:25:13] [build]          ^
2021-03-25 19:25:14,213 DEBUG    		[2021-03-25 19:25:14] [build] /usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-25 19:25:14,231 DEBUG    		[2021-03-25 19:25:14] [build] In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-25 19:25:14,232 DEBUG    		[2021-03-25 19:25:14] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:14,234 DEBUG    		[2021-03-25 19:25:14] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:14,236 DEBUG    		[2021-03-25 19:25:14] [build]                                 ^
2021-03-25 19:25:14,237 DEBUG    		[2021-03-25 19:25:14] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:14,289 DEBUG    		[2021-03-25 19:25:14] [build] In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:25:14,291 DEBUG    		[2021-03-25 19:25:14] [build]                  from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:25:14,292 DEBUG    		[2021-03-25 19:25:14] [build]                  from ../testcasesupport/std_thread.c:5:
2021-03-25 19:25:14,294 DEBUG    		[2021-03-25 19:25:14] [build] ../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:25:14,294 DEBUG    		[2021-03-25 19:25:14] [build]  # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:25:14,295 DEBUG    		[2021-03-25 19:25:14] [build]                                 ^
2021-03-25 19:25:14,296 DEBUG    		[2021-03-25 19:25:14] [build] ../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:25:14,518 DEBUG    		[2021-03-25 19:25:14] [build] /usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-25 19:25:14,880 DEBUG    		[2021-03-25 19:25:14] Build command succeeded (exit code 0)
2021-03-25 19:25:14,881 DEBUG    		[2021-03-25 19:25:14] Running build command odasa duplicateCode --ram 2048 --minimum-tokens 100
2021-03-25 19:25:14,882 DEBUG    		[2021-03-25 19:25:14] [DEBUG] Running command: 'odasa duplicateCode --ram 2048 --minimum-tokens 100' in '/opt/project/test/integration_tests/c_testcase'
2021-03-25 19:25:15,564 DEBUG    		[2021-03-25 19:25:15] [build] [2021-03-25 19:25:15] [duplicate-code] Running duplicate code detection
2021-03-25 19:25:16,633 DEBUG    		[2021-03-25 19:25:16] Build command succeeded (exit code 0)
2021-03-25 19:25:16,636 DEBUG    		[2021-03-25 19:25:16] [build] Processing external data for snapshot revision-2021-March-25--19-25-02 of project /root/scrub_working_dir/semmle_analysis
2021-03-25 19:25:16,642 DEBUG    		[2021-03-25 19:25:16] [build] Processing external trap files for snapshot revision-2021-March-25--19-25-02 of project /root/scrub_working_dir/semmle_analysis
2021-03-25 19:25:16,651 DEBUG    		[2021-03-25 19:25:16] Found 14 TRAP files for snapshot revision-2021-March-25--19-25-02
2021-03-25 19:25:16,652 DEBUG    		[2021-03-25 19:25:16] Importing TRAP files into database for snapshot revision-2021-March-25--19-25-02 of scrub_semmle_analysis
2021-03-25 19:25:16,657 DEBUG    		[2021-03-25 19:25:16] [DEBUG] Running command: '/opt/local/odasa/tools/java/bin/java -Xmx4096M -Xms256M -Djava.library.path=/opt/local/odasa/tools -cp /opt/local/odasa/tools/odasa.jar com.semmle.odasa.Main importTrap --db /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02/working/db-cpp --dbscheme /opt/local/odasa/queries/semmlecode-cpp-queries/semmlecode.cpp.dbscheme --verbose /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02/working/trap' in current directory ('/opt/project/test/integration_tests/c_testcase')
2021-03-25 19:25:17,328 DEBUG    		[2021-03-25 19:25:17] Clearing disk cache since the version file /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02/working/db-cpp/default/cache/version does not exist
2021-03-25 19:25:17,352 DEBUG    		[2021-03-25 19:25:17] Tuple pool not found. Clearing relations with cached strings
2021-03-25 19:25:17,356 DEBUG    		[2021-03-25 19:25:17] Stopped the world to zealously trim disk
2021-03-25 19:25:17,369 DEBUG    		[2021-03-25 19:25:17] Starting the world again
2021-03-25 19:25:17,375 DEBUG    		[2021-03-25 19:25:17] Stopped the world to hard-clear memory
2021-03-25 19:25:17,377 DEBUG    		[2021-03-25 19:25:17] Starting the world again
2021-03-25 19:25:17,416 DEBUG    		[2021-03-25 19:25:17] Scanning for files in /root/scrub_working_dir/semmle_analysis/revision-2021-March-25--19-25-02/working/trap
2021-03-25 19:25:17,438 DEBUG    		[2021-03-25 19:25:17] Grouping TRAPs by link target
2021-03-25 19:25:17,520 DEBUG    		[2021-03-25 19:25:17] Scanning CWE835_Infinite_Loop__do_01.c.[a29dac73].trap (CWE835_Infinite_Loop__do_01.c.a29dac73_0.trap.tar.br) (1 of 185)
2021-03-25 19:25:17,554 DEBUG    		[2021-03-25 19:25:17] Scanning CWE835_Infinite_Loop__do_true_01.c.[8642149b].trap (CWE835_Infinite_Loop__do_true_01.c.8642149b_0.trap.tar.br) (2 of 185)
2021-03-25 19:25:17,573 DEBUG    		[2021-03-25 19:25:17] Scanning CWE835_Infinite_Loop__for_01.c.[6730b430].trap (CWE835_Infinite_Loop__for_01.c.6730b430_0.trap.tar.br) (3 of 185)
2021-03-25 19:25:17,640 DEBUG    		[2021-03-25 19:25:17] Scanning cpp_predefined.[acb19af8].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (4 of 185)
2021-03-25 19:25:17,642 DEBUG    		[2021-03-25 19:25:17] Scanning stdc-predef.h.[59a8e336].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (5 of 185)
2021-03-25 19:25:17,643 DEBUG    		[2021-03-25 19:25:17] Scanning wordsize.h.[250aedb4].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (6 of 185)
2021-03-25 19:25:17,645 DEBUG    		[2021-03-25 19:25:17] Scanning cdefs.h.[93c6e976].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (7 of 185)
2021-03-25 19:25:17,647 DEBUG    		[2021-03-25 19:25:17] Scanning stubs-64.h.[59a8e336].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (8 of 185)
2021-03-25 19:25:17,648 DEBUG    		[2021-03-25 19:25:17] Scanning stubs.h.[efa163a6].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (9 of 185)
2021-03-25 19:25:17,649 DEBUG    		[2021-03-25 19:25:17] Scanning features.h.[3485572a].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (10 of 185)
2021-03-25 19:25:17,651 DEBUG    		[2021-03-25 19:25:17] Scanning stddef.h.[0120650c].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (11 of 185)
2021-03-25 19:25:17,653 DEBUG    		[2021-03-25 19:25:17] Scanning typesizes.h.[a304737d].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (12 of 185)
2021-03-25 19:25:17,655 DEBUG    		[2021-03-25 19:25:17] Scanning types.h.[45a83c33].trap (CWE835_Infinite_Loop__for_empty_01.c.d69fd705_0.trap.tar.br) (13 of 185)
