2021-03-25 19:23:52,424 INFO     
2021-03-25 19:23:52,425 INFO     Perform Coverity analysis...
2021-03-25 19:23:52,427 INFO     	Coverity Version: 2019.12
2021-03-25 19:23:52,428 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:52,430 INFO     
2021-03-25 19:23:52,432 INFO     	>> Executing command: make clean
2021-03-25 19:23:52,433 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:52,435 DEBUG    	Console output:
2021-03-25 19:24:06,190 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:06,243 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:06,244 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:06,246 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-25 19:24:06,247 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:06,248 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:06,249 DEBUG    		                                ^
2021-03-25 19:24:06,251 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:06,283 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-25 19:24:06,718 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-25 19:24:06,719 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:06,721 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:06,722 DEBUG    		                                ^
2021-03-25 19:24:06,724 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:06,778 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:06,779 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:06,780 DEBUG    		                 from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-25 19:24:06,781 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:06,782 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:06,783 DEBUG    		                                ^
2021-03-25 19:24:06,784 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:06,812 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-25 19:24:07,185 DEBUG    		In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-25 19:24:07,186 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:07,188 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:07,188 DEBUG    		                                ^
2021-03-25 19:24:07,190 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:07,238 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:07,239 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:07,244 DEBUG    		                 from CWE835_Infinite_Loop__while_01.c:6:
2021-03-25 19:24:07,246 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:07,247 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:07,248 DEBUG    		                                ^
2021-03-25 19:24:07,249 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:07,270 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-25 19:24:07,654 DEBUG    		In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-25 19:24:07,655 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:07,657 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:07,658 DEBUG    		                                ^
2021-03-25 19:24:07,659 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:07,710 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:07,712 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:07,713 DEBUG    		                 from CWE835_Infinite_Loop__for_01.c:6:
2021-03-25 19:24:07,715 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:07,716 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:07,717 DEBUG    		                                ^
2021-03-25 19:24:07,719 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:07,748 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-25 19:24:08,085 DEBUG    		In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-25 19:24:08,087 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:08,088 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:08,089 DEBUG    		                                ^
2021-03-25 19:24:08,090 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:08,139 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:08,141 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:08,142 DEBUG    		                 from CWE835_Infinite_Loop__do_01.c:6:
2021-03-25 19:24:08,142 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:08,143 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:08,145 DEBUG    		                                ^
2021-03-25 19:24:08,146 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:08,175 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-25 19:24:08,644 DEBUG    		In file included from ../testcasesupport/io.c:5:0:
2021-03-25 19:24:08,645 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:08,646 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:08,647 DEBUG    		                                ^
2021-03-25 19:24:08,648 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:08,659 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:08,661 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:08,662 DEBUG    		                 from ../testcasesupport/io.c:5:
2021-03-25 19:24:08,662 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:08,663 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:08,664 DEBUG    		                                ^
2021-03-25 19:24:08,665 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:08,666 DEBUG    		../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-25 19:24:08,667 DEBUG    		../testcasesupport/io.c:54:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-25 19:24:08,668 DEBUG    		     printf("%zu\n", sizeTNumber);
2021-03-25 19:24:08,669 DEBUG    		     ^
2021-03-25 19:24:08,669 DEBUG    		../testcasesupport/io.c: In function 'printWcharLine':
2021-03-25 19:24:08,670 DEBUG    		../testcasesupport/io.c:67:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:08,671 DEBUG    		         s[0] = wideChar;    // lgtm
2021-03-25 19:24:08,672 DEBUG    		                             ^
2021-03-25 19:24:08,673 DEBUG    		../testcasesupport/io.c:67:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:08,673 DEBUG    		../testcasesupport/io.c:69:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-25 19:24:08,674 DEBUG    		     printf("%ls\n", s);
2021-03-25 19:24:08,675 DEBUG    		     ^
2021-03-25 19:24:08,676 DEBUG    		../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-25 19:24:08,677 DEBUG    		../testcasesupport/io.c:116:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-25 19:24:08,678 DEBUG    		         sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-25 19:24:08,678 DEBUG    		         ^
2021-03-25 19:24:08,709 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-25 19:24:09,092 DEBUG    		In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-25 19:24:09,094 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:09,096 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:09,097 DEBUG    		                                ^
2021-03-25 19:24:09,098 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:09,158 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:09,160 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:09,161 DEBUG    		                 from ../testcasesupport/std_thread.c:5:
2021-03-25 19:24:09,163 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:09,164 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:09,165 DEBUG    		                                ^
2021-03-25 19:24:09,166 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:09,207 DEBUG    		/usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-25 19:24:14,074 DEBUG    		Emitted 9 C/C++ compilation units (100%) successfully
2021-03-25 19:24:14,076 DEBUG    		
2021-03-25 19:24:14,077 DEBUG    		9 C/C++ compilation units (100%) are ready for analysis
2021-03-25 19:24:14,077 DEBUG    		The cov-build utility completed successfully.
2021-03-25 19:24:14,079 INFO     
2021-03-25 19:24:14,081 INFO     	>> Executing command: /opt/local/coverity/bin/cov-analyze --dir /root/scrub_working_dir/coverity_analysis --enable-constraint-fpp --concurrency --security -en STACK_USE --checker-option STACK_USE:note_indirect_recursion:true --checker-option STACK_USE:note_direct_recursion:true --checker-option PASS_BY_VALUE:size_threshold:256 -en INFINITE_LOOP -en ASSERT_SIDE_EFFECT -en CHECKED_RETURN --checker-option CHECKED_RETURN:stat_threshold:0 -en ARRAY_VS_SINGLETON -en ATOMICITY -en BAD_ALLOC_ARITHMETIC -en BAD_ALLOC_STRLEN -en DELETE_VOID -en INTEGER_OVERFLOW -en MISSING_BREAK -en MISSING_LOCK -en READLINK -en USER_POINTER 
2021-03-25 19:24:14,082 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:14,083 DEBUG    	Console output:
2021-03-25 19:24:14,099 DEBUG    		Coverity Static Analysis version 2019.12 on Linux 4.19.121-linuxkit x86_64
2021-03-25 19:24:14,101 DEBUG    		Internal version numbers: 81172ff0fc p-rainier-push-1855
2021-03-25 19:24:14,102 DEBUG    		
2021-03-25 19:24:14,131 DEBUG    		Using 4 workers as limited by CPU(s)
2021-03-25 19:24:15,041 DEBUG    		Looking for translation units
2021-03-25 19:24:15,043 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,044 DEBUG    		****************************************************
2021-03-25 19:24:15,051 DEBUG    		[STATUS] Computing links for 9 translation units
2021-03-25 19:24:15,053 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,054 DEBUG    		****************************************************
2021-03-25 19:24:15,058 DEBUG    		[STATUS] Computing virtual overrides
2021-03-25 19:24:15,059 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,060 DEBUG    		****************************************************
2021-03-25 19:24:15,061 DEBUG    		[STATUS] Resolving dataflow directives
2021-03-25 19:24:15,065 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,072 DEBUG    		****************************************************
2021-03-25 19:24:15,078 DEBUG    		[STATUS] Computing callgraph
2021-03-25 19:24:15,080 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,082 DEBUG    		****************************************************
2021-03-25 19:24:15,083 DEBUG    		[STATUS] Topologically sorting 74 functions
2021-03-25 19:24:15,084 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,086 DEBUG    		****************************************************
2021-03-25 19:24:15,095 DEBUG    		[STATUS] Computing node costs
2021-03-25 19:24:15,097 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:15,098 DEBUG    		****************************************************
2021-03-25 19:24:15,099 DEBUG    		[STATUS] Running analysis
2021-03-25 19:24:15,101 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:16,053 DEBUG    		****************************************************
2021-03-25 19:24:16,057 DEBUG    		[STATUS] Exporting summaries
2021-03-25 19:24:16,058 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-25 19:24:16,067 DEBUG    		****************************************************
2021-03-25 19:24:16,142 DEBUG    		Analysis summary report:
2021-03-25 19:24:16,144 DEBUG    		------------------------
2021-03-25 19:24:16,145 DEBUG    		Files analyzed                 : 9
2021-03-25 19:24:16,145 DEBUG    		Total LoC input to cov-analyze : 10177
2021-03-25 19:24:16,146 DEBUG    		Functions analyzed             : 66
2021-03-25 19:24:16,147 DEBUG    		Paths analyzed                 : 192
2021-03-25 19:24:16,148 DEBUG    		Time taken by analysis         : 00:00:02
2021-03-25 19:24:16,148 DEBUG    		Defect occurrences found       : 22 Total
2021-03-25 19:24:16,149 DEBUG    		                                 21 CHECKED_RETURN
2021-03-25 19:24:16,150 DEBUG    		                                  1 DC.WEAK_CRYPTO
2021-03-25 19:24:16,151 DEBUG    		
2021-03-25 19:24:16,173 INFO     
2021-03-25 19:24:16,174 INFO     	>> Executing command: /opt/local/coverity/bin/cov-format-errors --dir /root/scrub_working_dir/coverity_analysis -x -X --emacs-style > /root/scrub_working_dir/coverity_analysis/coverity.out 
2021-03-25 19:24:16,176 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:16,250 DEBUG    	Console output:


2021-03-25 19:24:16,257 INFO     
2021-03-25 19:24:16,260 INFO     	>> Executing command: get_coverity_warnings.parse_warnings_2019_12(/root/scrub_working_dir/coverity_analysis/coverity.out, /opt/project/test/integration_tests/c_testcase/.scrub/raw_results/coverity_raw.scrub)
2021-03-25 19:24:16,261 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:16,272 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase
