2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:36,916 DEBUG    		                 from CWE835_Infinite_Loop__for_01.c:6:
2021-03-19 17:23:36,917 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:36,918 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:36,919 DEBUG    		                                ^
2021-03-19 17:23:36,920 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:36,964 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-19 17:23:39,724 DEBUG    		In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-19 17:23:39,725 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:39,726 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:39,727 DEBUG    		                                ^
2021-03-19 17:23:39,728 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:39,768 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:39,769 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:39,770 DEBUG    		                 from CWE835_Infinite_Loop__do_01.c:6:
2021-03-19 17:23:39,771 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:39,772 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:39,773 DEBUG    		                                ^
2021-03-19 17:23:39,774 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:39,822 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-19 17:23:42,848 DEBUG    		In file included from ../testcasesupport/io.c:5:0:
2021-03-19 17:23:42,849 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:42,850 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:42,852 DEBUG    		                                ^
2021-03-19 17:23:42,853 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:42,868 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:42,869 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:42,870 DEBUG    		                 from ../testcasesupport/io.c:5:
2021-03-19 17:23:42,871 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:42,872 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:42,873 DEBUG    		                                ^
2021-03-19 17:23:42,874 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:42,875 DEBUG    		../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-19 17:23:42,877 DEBUG    		../testcasesupport/io.c:65:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-19 17:23:42,878 DEBUG    		     printf("%zu\n", sizeTNumber);
2021-03-19 17:23:42,879 DEBUG    		     ^
2021-03-19 17:23:42,880 DEBUG    		../testcasesupport/io.c: In function 'printWcharLine':
2021-03-19 17:23:42,881 DEBUG    		../testcasesupport/io.c:78:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:42,882 DEBUG    		         s[0] = wideChar;    // lgtm
2021-03-19 17:23:42,883 DEBUG    		                             ^
2021-03-19 17:23:42,884 DEBUG    		../testcasesupport/io.c:78:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:42,885 DEBUG    		../testcasesupport/io.c:80:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-19 17:23:42,886 DEBUG    		     printf("%ls\n", s);
2021-03-19 17:23:42,887 DEBUG    		     ^
2021-03-19 17:23:42,888 DEBUG    		../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-19 17:23:42,889 DEBUG    		../testcasesupport/io.c:127:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-19 17:23:42,890 DEBUG    		         sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-19 17:23:42,891 DEBUG    		         ^
2021-03-19 17:23:42,949 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-19 17:23:45,925 DEBUG    		In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-19 17:23:45,926 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:45,927 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:45,929 DEBUG    		                                ^
2021-03-19 17:23:45,930 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:45,975 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:23:45,976 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:23:45,977 DEBUG    		                 from ../testcasesupport/std_thread.c:5:
2021-03-19 17:23:45,978 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:23:45,979 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:23:45,979 DEBUG    		                                ^
2021-03-19 17:23:45,980 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:23:46,027 DEBUG    		/usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-19 17:23:47,536 DEBUG    		codesonar: Building /opt/project/comparison_testcase/.scrub/codesonar_analysis/codesonar_project.prj...
2021-03-19 17:23:48,161 DEBUG    		[Fri Mar 19 17:23:47 2021] Connecting to https://fake-codesonar-hub.com/ad/769/start_v23/...ok
2021-03-19 17:23:48,245 DEBUG    		codesonar: Analysis initialized.
2021-03-19 17:23:48,246 DEBUG    		codesonar: Live progress and results are visible at:
2021-03-19 17:23:48,248 DEBUG    		codesonar: https://fake-codesonar-hub.com/analysis/769.html
2021-03-19 17:23:48,249 DEBUG    		[Fri Mar 19 17:23:48 2021] Getting library models:
2021-03-19 17:23:48,419 DEBUG    		. 100.00%
2021-03-19 17:23:48,420 DEBUG    		[Fri Mar 19 17:23:48 2021] Time Elapsed Getting library models: 0 seconds
2021-03-19 17:23:48,433 DEBUG    		[Fri Mar 19 17:23:48 2021] Resolving duplicate names:
2021-03-19 17:23:48,523 DEBUG    		........ 100.00%
2021-03-19 17:23:48,524 DEBUG    		[Fri Mar 19 17:23:48 2021] Time Elapsed Resolving duplicate names: 0 seconds
2021-03-19 17:23:48,551 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,552 DEBUG    		      class= ## Follows # Operator
2021-03-19 17:23:48,553 DEBUG    		     } -> discard
2021-03-19 17:23:48,554 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,554 DEBUG    		      class= /* in Comment
2021-03-19 17:23:48,555 DEBUG    		     } -> discard
2021-03-19 17:23:48,557 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,557 DEBUG    		      class= // in Comment
2021-03-19 17:23:48,558 DEBUG    		     } -> discard
2021-03-19 17:23:48,559 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,560 DEBUG    		      class= 2$Buffer Overrun
2021-03-19 17:23:48,560 DEBUG    		     } -> discard
2021-03-19 17:23:48,561 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,562 DEBUG    		      class= Abstract Class Without Abstract Method
2021-03-19 17:23:48,563 DEBUG    		     } -> discard
2021-03-19 17:23:48,564 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,566 DEBUG    		      class= Abstract Class Without Any Method
2021-03-19 17:23:48,566 DEBUG    		     } -> discard
2021-03-19 17:23:48,568 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,568 DEBUG    		      class= Abstract Naming
2021-03-19 17:23:48,570 DEBUG    		     } -> discard
2021-03-19 17:23:48,571 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,573 DEBUG    		      class= Abstract class defines covariant compareTo() method
2021-03-19 17:23:48,574 DEBUG    		     } -> discard
2021-03-19 17:23:48,575 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,578 DEBUG    		      class= Abstract class defines covariant equals() method
2021-03-19 17:23:48,581 DEBUG    		     } -> discard
2021-03-19 17:23:48,582 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,583 DEBUG    		      class= Accessor Class Generation
2021-03-19 17:23:48,585 DEBUG    		     } -> discard
2021-03-19 17:23:48,586 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,587 DEBUG    		      class= Add Empty String
2021-03-19 17:23:48,588 DEBUG    		     } -> discard
2021-03-19 17:23:48,590 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,591 DEBUG    		      class= Adding elements of an entry set may fail due to reuse of Entry objects
2021-03-19 17:23:48,593 DEBUG    		     } -> discard
2021-03-19 17:23:48,594 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,595 DEBUG    		      class= Addition Overflow of Allocation Size
2021-03-19 17:23:48,596 DEBUG    		     } -> discard
2021-03-19 17:23:48,599 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,600 DEBUG    		      class= Addition Overflow of Size
2021-03-19 17:23:48,601 DEBUG    		     } -> discard
2021-03-19 17:23:48,603 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,604 DEBUG    		      class= Append Character With Char
2021-03-19 17:23:48,606 DEBUG    		     } -> discard
2021-03-19 17:23:48,608 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,609 DEBUG    		      class= Array Is Stored Directly
2021-03-19 17:23:48,611 DEBUG    		     } -> discard
2021-03-19 17:23:48,612 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,614 DEBUG    		      class= Array Parameter Mismatch
2021-03-19 17:23:48,614 DEBUG    		     } -> discard
2021-03-19 17:23:48,615 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,616 DEBUG    		      class= Assembly Pragma
2021-03-19 17:23:48,617 DEBUG    		     } -> discard
2021-03-19 17:23:48,618 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,620 DEBUG    		      class= Assignment In Operand
2021-03-19 17:23:48,621 DEBUG    		     } -> discard
2021-03-19 17:23:48,622 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,624 DEBUG    		      class= Assignment Result in Expression
2021-03-19 17:23:48,625 DEBUG    		     } -> discard
2021-03-19 17:23:48,628 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,629 DEBUG    		      class= Assignment To Non Final Static
2021-03-19 17:23:48,631 DEBUG    		     } -> discard
2021-03-19 17:23:48,632 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,633 DEBUG    		      class= Assignment in Conditional
2021-03-19 17:23:48,633 DEBUG    		     } -> discard
2021-03-19 17:23:48,635 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,636 DEBUG    		      class= At Least One Constructor
2021-03-19 17:23:48,637 DEBUG    		     } -> discard
2021-03-19 17:23:48,639 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,641 DEBUG    		      class= Avoid Accessibility Alteration
2021-03-19 17:23:48,642 DEBUG    		     } -> discard
2021-03-19 17:23:48,643 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,645 DEBUG    		      class= Avoid Array Loops
2021-03-19 17:23:48,646 DEBUG    		     } -> discard
2021-03-19 17:23:48,647 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,648 DEBUG    		      class= Avoid Assert As Identifier
2021-03-19 17:23:48,650 DEBUG    		     } -> discard
2021-03-19 17:23:48,651 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,652 DEBUG    		      class= Avoid Branching Statement As Last In Loop
2021-03-19 17:23:48,653 DEBUG    		     } -> discard
2021-03-19 17:23:48,654 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,656 DEBUG    		      class= Avoid Calling Finalize
2021-03-19 17:23:48,658 DEBUG    		     } -> discard
2021-03-19 17:23:48,659 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,660 DEBUG    		      class= Avoid Catching Generic Exception
2021-03-19 17:23:48,662 DEBUG    		     } -> discard
2021-03-19 17:23:48,663 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,664 DEBUG    		      class= Avoid Catching NPE
2021-03-19 17:23:48,665 DEBUG    		     } -> discard
2021-03-19 17:23:48,666 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,667 DEBUG    		      class= Avoid Catching Throwable
2021-03-19 17:23:48,668 DEBUG    		     } -> discard
2021-03-19 17:23:48,669 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,670 DEBUG    		      class= Avoid Constants Interface
2021-03-19 17:23:48,671 DEBUG    		     } -> discard
2021-03-19 17:23:48,672 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,674 DEBUG    		      class= Avoid Deeply Nested If Stmts
2021-03-19 17:23:48,675 DEBUG    		     } -> discard
2021-03-19 17:23:48,676 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,677 DEBUG    		      class= Avoid Dollar Signs
2021-03-19 17:23:48,678 DEBUG    		     } -> discard
2021-03-19 17:23:48,679 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,680 DEBUG    		      class= Avoid Duplicate Literals
2021-03-19 17:23:48,682 DEBUG    		     } -> discard
2021-03-19 17:23:48,683 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,684 DEBUG    		      class= Avoid Enum As Identifier
2021-03-19 17:23:48,685 DEBUG    		     } -> discard
2021-03-19 17:23:48,687 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,688 DEBUG    		      class= Avoid Field Name Matching Method Name
2021-03-19 17:23:48,689 DEBUG    		     } -> discard
2021-03-19 17:23:48,691 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,692 DEBUG    		      class= Avoid Field Name Matching Type Name
2021-03-19 17:23:48,693 DEBUG    		     } -> discard
2021-03-19 17:23:48,694 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,696 DEBUG    		      class= Avoid Final Local Variable
2021-03-19 17:23:48,697 DEBUG    		     } -> discard
2021-03-19 17:23:48,698 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,699 DEBUG    		      class= Avoid Instanceof Checks In Catch Clause
2021-03-19 17:23:48,700 DEBUG    		     } -> discard
2021-03-19 17:23:48,701 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,703 DEBUG    		      class= Avoid Instantiating Objects In Loops
2021-03-19 17:23:48,704 DEBUG    		     } -> discard
2021-03-19 17:23:48,706 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,708 DEBUG    		      class= Avoid Literals In If Condition
2021-03-19 17:23:48,709 DEBUG    		     } -> discard
2021-03-19 17:23:48,710 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,711 DEBUG    		      class= Avoid Losing Exception Information
2021-03-19 17:23:48,712 DEBUG    		     } -> discard
2021-03-19 17:23:48,714 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,714 DEBUG    		      class= Avoid Multiple Unary Operators
2021-03-19 17:23:48,715 DEBUG    		     } -> discard
2021-03-19 17:23:48,716 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,717 DEBUG    		      class= Avoid Prefixing Method Parameters
2021-03-19 17:23:48,718 DEBUG    		     } -> discard
2021-03-19 17:23:48,719 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,721 DEBUG    		      class= Avoid Protected Field In Final Class
2021-03-19 17:23:48,722 DEBUG    		     } -> discard
2021-03-19 17:23:48,724 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,725 DEBUG    		      class= Avoid Protected Method In Final Class Not Extending
2021-03-19 17:23:48,727 DEBUG    		     } -> discard
2021-03-19 17:23:48,728 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,729 DEBUG    		      class= Avoid Reassigning Parameters
2021-03-19 17:23:48,731 DEBUG    		     } -> discard
2021-03-19 17:23:48,732 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,733 DEBUG    		      class= Avoid Rethrowing Exception
2021-03-19 17:23:48,734 DEBUG    		     } -> discard
2021-03-19 17:23:48,735 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,737 DEBUG    		      class= Avoid String Buffer Field
2021-03-19 17:23:48,739 DEBUG    		     } -> discard
2021-03-19 17:23:48,741 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,743 DEBUG    		      class= Avoid Synchronized At Method Level
2021-03-19 17:23:48,744 DEBUG    		     } -> discard
2021-03-19 17:23:48,746 DEBUG    		WARNING RULE {
2021-03-19 17:23:48,747 DEBUG    		      class= Avoid Throwing New Instance Of Same Exception
2021-03-19 17:23:48,748 DEBUG    		     } -> discard
2021-03-19 17:23:48,750 DEBUG    		WARNING RULE {
