2021-03-19 17:24:09,427 INFO     
2021-03-19 17:24:09,429 INFO     Perform Coverity analysis...
2021-03-19 17:24:09,434 INFO     	Coverity Version: 2019.12
2021-03-19 17:24:09,435 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:09,437 INFO     
2021-03-19 17:24:09,438 INFO     	>> Executing command: make clean
2021-03-19 17:24:09,438 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:09,440 DEBUG    	Console output:
2021-03-19 17:24:24,892 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-19 17:24:25,561 DEBUG    		In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-19 17:24:25,563 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:25,564 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:25,565 DEBUG    		                                ^
2021-03-19 17:24:25,566 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:25,614 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:25,614 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:25,615 DEBUG    		                 from CWE835_Infinite_Loop__while_01.c:6:
2021-03-19 17:24:25,616 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:25,617 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:25,618 DEBUG    		                                ^
2021-03-19 17:24:25,619 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:25,642 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-19 17:24:26,381 DEBUG    		In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-19 17:24:26,382 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:26,384 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:26,385 DEBUG    		                                ^
2021-03-19 17:24:26,387 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:26,433 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:26,434 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:26,435 DEBUG    		                 from CWE835_Infinite_Loop__for_01.c:6:
2021-03-19 17:24:26,436 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:26,437 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:26,438 DEBUG    		                                ^
2021-03-19 17:24:26,439 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:26,465 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-19 17:24:27,206 DEBUG    		In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-19 17:24:27,207 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:27,208 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:27,209 DEBUG    		                                ^
2021-03-19 17:24:27,211 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:27,263 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:27,264 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:27,265 DEBUG    		                 from CWE835_Infinite_Loop__do_01.c:6:
2021-03-19 17:24:27,266 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:27,268 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:27,269 DEBUG    		                                ^
2021-03-19 17:24:27,271 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:27,301 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-19 17:24:28,139 DEBUG    		In file included from ../testcasesupport/io.c:5:0:
2021-03-19 17:24:28,140 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:28,142 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:28,143 DEBUG    		                                ^
2021-03-19 17:24:28,144 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:28,157 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:28,159 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:28,160 DEBUG    		                 from ../testcasesupport/io.c:5:
2021-03-19 17:24:28,161 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:28,161 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:28,162 DEBUG    		                                ^
2021-03-19 17:24:28,164 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:28,165 DEBUG    		../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-19 17:24:28,166 DEBUG    		../testcasesupport/io.c:65:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-19 17:24:28,167 DEBUG    		     printf("%zu\n", sizeTNumber);
2021-03-19 17:24:28,168 DEBUG    		     ^
2021-03-19 17:24:28,169 DEBUG    		../testcasesupport/io.c: In function 'printWcharLine':
2021-03-19 17:24:28,170 DEBUG    		../testcasesupport/io.c:78:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:28,171 DEBUG    		         s[0] = wideChar;    // lgtm
2021-03-19 17:24:28,172 DEBUG    		                             ^
2021-03-19 17:24:28,173 DEBUG    		../testcasesupport/io.c:78:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:28,174 DEBUG    		../testcasesupport/io.c:80:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-19 17:24:28,175 DEBUG    		     printf("%ls\n", s);
2021-03-19 17:24:28,176 DEBUG    		     ^
2021-03-19 17:24:28,177 DEBUG    		../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-19 17:24:28,178 DEBUG    		../testcasesupport/io.c:127:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-19 17:24:28,179 DEBUG    		         sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-19 17:24:28,180 DEBUG    		         ^
2021-03-19 17:24:28,222 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-19 17:24:29,045 DEBUG    		In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-19 17:24:29,046 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:29,047 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:29,048 DEBUG    		                                ^
2021-03-19 17:24:29,049 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:29,086 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:24:29,087 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:24:29,088 DEBUG    		                 from ../testcasesupport/std_thread.c:5:
2021-03-19 17:24:29,089 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:24:29,090 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:24:29,090 DEBUG    		                                ^
2021-03-19 17:24:29,091 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:24:29,124 DEBUG    		/usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-19 17:24:34,531 DEBUG    		Emitted 9 C/C++ compilation units (100%) successfully
2021-03-19 17:24:34,533 DEBUG    		
2021-03-19 17:24:34,534 DEBUG    		9 C/C++ compilation units (100%) are ready for analysis
2021-03-19 17:24:34,536 DEBUG    		The cov-build utility completed successfully.
2021-03-19 17:24:34,566 INFO     
2021-03-19 17:24:34,568 INFO     	>> Executing command: /opt/local/coverity/bin/cov-analyze --dir /opt/project/comparison_testcase/.scrub/coverity_analysis --enable-constraint-fpp --concurrency --security -en STACK_USE --checker-option STACK_USE:note_indirect_recursion:true --checker-option STACK_USE:note_direct_recursion:true --checker-option PASS_BY_VALUE:size_threshold:256 -en INFINITE_LOOP -en ASSERT_SIDE_EFFECT -en CHECKED_RETURN --checker-option CHECKED_RETURN:stat_threshold:0 -en ARRAY_VS_SINGLETON -en ATOMICITY -en BAD_ALLOC_ARITHMETIC -en BAD_ALLOC_STRLEN -en DELETE_VOID -en INTEGER_OVERFLOW -en MISSING_BREAK -en MISSING_LOCK -en READLINK -en USER_POINTER 
2021-03-19 17:24:34,571 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:34,573 DEBUG    	Console output:
2021-03-19 17:24:34,587 DEBUG    		Coverity Static Analysis version 2019.12 on Linux 4.19.121-linuxkit x86_64
2021-03-19 17:24:34,588 DEBUG    		Internal version numbers: 81172ff0fc p-rainier-push-1855
2021-03-19 17:24:34,589 DEBUG    		
2021-03-19 17:24:34,634 DEBUG    		Using 4 workers as limited by CPU(s)
2021-03-19 17:24:35,601 DEBUG    		Looking for translation units
2021-03-19 17:24:35,605 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:35,607 DEBUG    		****************************************************
2021-03-19 17:24:35,636 DEBUG    		[STATUS] Computing links for 9 translation units
2021-03-19 17:24:35,638 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:35,653 DEBUG    		****************************************************
2021-03-19 17:24:35,722 DEBUG    		[STATUS] Computing virtual overrides
2021-03-19 17:24:35,724 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:35,751 DEBUG    		****************************************************
2021-03-19 17:24:35,755 DEBUG    		[STATUS] Resolving dataflow directives
2021-03-19 17:24:35,761 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:35,772 DEBUG    		****************************************************
2021-03-19 17:24:35,820 DEBUG    		[STATUS] Computing callgraph
2021-03-19 17:24:35,824 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:35,853 DEBUG    		****************************************************
2021-03-19 17:24:35,854 DEBUG    		[STATUS] Topologically sorting 74 functions
2021-03-19 17:24:35,856 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:35,857 DEBUG    		****************************************************
2021-03-19 17:24:36,307 DEBUG    		[STATUS] Computing node costs
2021-03-19 17:24:36,311 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:36,316 DEBUG    		****************************************************
2021-03-19 17:24:36,318 DEBUG    		[STATUS] Running analysis
2021-03-19 17:24:36,319 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:39,115 DEBUG    		****************************************************
2021-03-19 17:24:39,202 DEBUG    		[STATUS] Exporting summaries
2021-03-19 17:24:39,206 DEBUG    		|0----------25-----------50----------75---------100|
2021-03-19 17:24:39,260 DEBUG    		****************************************************
2021-03-19 17:24:39,656 DEBUG    		Analysis summary report:
2021-03-19 17:24:39,657 DEBUG    		------------------------
2021-03-19 17:24:39,658 DEBUG    		Files analyzed                 : 9
2021-03-19 17:24:39,659 DEBUG    		Total LoC input to cov-analyze : 10177
2021-03-19 17:24:39,660 DEBUG    		Functions analyzed             : 66
2021-03-19 17:24:39,668 DEBUG    		Paths analyzed                 : 192
2021-03-19 17:24:39,669 DEBUG    		Time taken by analysis         : 00:00:05
2021-03-19 17:24:39,671 DEBUG    		Defect occurrences found       : 22 Total
2021-03-19 17:24:39,672 DEBUG    		                                 21 CHECKED_RETURN
2021-03-19 17:24:39,674 DEBUG    		                                  1 DC.WEAK_CRYPTO
2021-03-19 17:24:39,675 DEBUG    		
2021-03-19 17:24:39,708 INFO     
2021-03-19 17:24:39,709 INFO     	>> Executing command: /opt/local/coverity/bin/cov-format-errors --dir /opt/project/comparison_testcase/.scrub/coverity_analysis -x -X --emacs-style > /opt/project/comparison_testcase/.scrub/coverity_analysis/coverity.out 
2021-03-19 17:24:39,710 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:39,872 DEBUG    	Console output:


2021-03-19 17:24:39,878 INFO     
2021-03-19 17:24:39,880 INFO     	>> Executing command: get_coverity_warnings.parse_warnings_2019_12(/opt/project/comparison_testcase/.scrub/coverity_analysis/coverity.out, /opt/project/comparison_testcase/.scrub/raw_results/coverity_raw.scrub)
2021-03-19 17:24:39,881 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:24:39,892 INFO     	Changing directory: /opt/project/comparison_testcase
