2021-03-25 19:24:16,302 INFO     
2021-03-25 19:24:16,303 INFO     Perform Klocwork analysis...
2021-03-25 19:24:17,643 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,644 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,645 DEBUG    		                                ^
2021-03-25 19:24:17,646 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,695 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:17,697 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:17,698 DEBUG    		                 from CWE835_Infinite_Loop__while_01.c:6:
2021-03-25 19:24:17,698 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,700 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,701 DEBUG    		                                ^
2021-03-25 19:24:17,702 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,729 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-25 19:24:17,757 DEBUG    		In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-25 19:24:17,758 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,760 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,761 DEBUG    		                                ^
2021-03-25 19:24:17,762 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,813 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:17,814 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:17,816 DEBUG    		                 from CWE835_Infinite_Loop__for_01.c:6:
2021-03-25 19:24:17,817 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,818 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,819 DEBUG    		                                ^
2021-03-25 19:24:17,820 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,851 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-25 19:24:17,879 DEBUG    		In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-25 19:24:17,880 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,881 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,882 DEBUG    		                                ^
2021-03-25 19:24:17,884 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,931 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:17,932 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:17,933 DEBUG    		                 from CWE835_Infinite_Loop__do_01.c:6:
2021-03-25 19:24:17,934 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:17,935 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:17,936 DEBUG    		                                ^
2021-03-25 19:24:17,937 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:17,971 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-25 19:24:18,038 DEBUG    		In file included from ../testcasesupport/io.c:5:0:
2021-03-25 19:24:18,039 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:18,040 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:18,041 DEBUG    		                                ^
2021-03-25 19:24:18,042 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:18,058 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:18,059 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:18,061 DEBUG    		                 from ../testcasesupport/io.c:5:
2021-03-25 19:24:18,062 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:18,063 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:18,064 DEBUG    		                                ^
2021-03-25 19:24:18,065 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:18,067 DEBUG    		../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-25 19:24:18,069 DEBUG    		../testcasesupport/io.c:54:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-25 19:24:18,070 DEBUG    		     printf("%zu\n", sizeTNumber);
2021-03-25 19:24:18,071 DEBUG    		     ^
2021-03-25 19:24:18,073 DEBUG    		../testcasesupport/io.c: In function 'printWcharLine':
2021-03-25 19:24:18,074 DEBUG    		../testcasesupport/io.c:67:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:18,075 DEBUG    		         s[0] = wideChar;    // lgtm
2021-03-25 19:24:18,076 DEBUG    		                             ^
2021-03-25 19:24:18,078 DEBUG    		../testcasesupport/io.c:67:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:18,079 DEBUG    		../testcasesupport/io.c:69:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-25 19:24:18,080 DEBUG    		     printf("%ls\n", s);
2021-03-25 19:24:18,081 DEBUG    		     ^
2021-03-25 19:24:18,082 DEBUG    		../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-25 19:24:18,083 DEBUG    		../testcasesupport/io.c:116:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-25 19:24:18,085 DEBUG    		         sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-25 19:24:18,086 DEBUG    		         ^
2021-03-25 19:24:18,128 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-25 19:24:18,154 DEBUG    		In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-25 19:24:18,155 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:18,156 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:18,157 DEBUG    		                                ^
2021-03-25 19:24:18,159 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:18,202 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-25 19:24:18,203 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-25 19:24:18,204 DEBUG    		                 from ../testcasesupport/std_thread.c:5:
2021-03-25 19:24:18,206 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-25 19:24:18,207 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-25 19:24:18,208 DEBUG    		                                ^
2021-03-25 19:24:18,209 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-25 19:24:18,248 DEBUG    		/usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-25 19:24:18,884 INFO     
2021-03-25 19:24:18,886 INFO     	>> Executing command: /opt/local/klocwork/bin/kwbuildproject --url https://fake-klocwork-server.com:443/TestProject --tables-directory /root/scrub_working_dir/klocwork_analysis/kw_tables /root/scrub_working_dir/klocwork_analysis/kwinject.out
2021-03-25 19:24:18,888 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:24:18,890 DEBUG    	Console output:
2021-03-25 19:24:23,388 DEBUG    		March 25, 2021 7:24:23 PM UTC: Downloading configuration files of the 'TestProject' project...
2021-03-25 19:24:23,861 DEBUG    		March 25, 2021 7:24:23 PM UTC: Configuration files successfully downloaded
2021-03-25 19:24:26,475 DEBUG    		-----
2021-03-25 19:24:26,477 DEBUG    		Klocwork 20.2.0.89
2021-03-25 19:24:26,479 DEBUG    		-----
2021-03-25 19:24:26,729 DEBUG    		March 25, 2021 7:24:26 PM UTC: Running build preparation stage...
2021-03-25 19:24:26,803 DEBUG    		March 25, 2021 7:24:26 PM UTC: Build preparation stage completed
2021-03-25 19:24:27,359 DEBUG    		March 25, 2021 7:24:27 PM UTC: Running compilation stage...
2021-03-25 19:24:27,446 DEBUG    		5> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_empty_01.c
2021-03-25 19:24:27,470 DEBUG    		2> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/main_linux.cpp
2021-03-25 19:24:27,493 DEBUG    		Progress 0%
2021-03-25 19:24:27,494 DEBUG    		1> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/main_linux.cpp
2021-03-25 19:24:27,502 DEBUG    		Progress 0%
2021-03-25 19:24:27,516 DEBUG    		Progress 0%
2021-03-25 19:24:27,518 DEBUG    		4> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__while_true_01.c
2021-03-25 19:24:27,531 DEBUG    		Progress 0%
2021-03-25 19:24:27,545 DEBUG    		Progress 0%
2021-03-25 19:24:27,547 DEBUG    		3> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_empty_01.c
2021-03-25 19:24:27,554 DEBUG    		Progress 0%
2021-03-25 19:24:27,556 DEBUG    		Progress 0%
2021-03-25 19:24:28,159 DEBUG    		Progress 0%
2021-03-25 19:24:28,160 DEBUG    		4> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__do_true_01.c
2021-03-25 19:24:28,165 DEBUG    		Progress 0%
2021-03-25 19:24:28,176 DEBUG    		Progress 22%
2021-03-25 19:24:28,178 DEBUG    		3> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__while_true_01.c
2021-03-25 19:24:28,180 DEBUG    		Progress 22%
2021-03-25 19:24:28,191 DEBUG    		Progress 5% 
2021-03-25 19:24:28,193 DEBUG    		5> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__while_01.c
2021-03-25 19:24:28,197 DEBUG    		Progress 5%
2021-03-25 19:24:28,203 DEBUG    		Progress 27%
2021-03-25 19:24:28,205 DEBUG    		2> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__do_true_01.c
2021-03-25 19:24:28,221 DEBUG    		Progress 27%
2021-03-25 19:24:28,223 DEBUG    		1> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__while_01.c
2021-03-25 19:24:28,226 DEBUG    		Progress 27%
2021-03-25 19:24:28,230 DEBUG    		Progress 27%
2021-03-25 19:24:28,559 DEBUG    		Progress 27%
2021-03-25 19:24:28,561 DEBUG    		3> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_01.c
2021-03-25 19:24:28,586 DEBUG    		Progress 27%
2021-03-25 19:24:28,614 DEBUG    		Progress 33%
2021-03-25 19:24:28,616 DEBUG    		4> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__for_01.c
2021-03-25 19:24:28,618 DEBUG    		Progress 33%
2021-03-25 19:24:28,676 DEBUG    		Progress 38%
2021-03-25 19:24:28,678 DEBUG    		2> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__do_01.c
2021-03-25 19:24:28,690 DEBUG    		Progress 38%
2021-03-25 19:24:28,751 DEBUG    		Progress 44%
2021-03-25 19:24:28,752 DEBUG    		5> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/src/CWE835_Infinite_Loop__do_01.c
2021-03-25 19:24:28,759 DEBUG    		Progress 44%
2021-03-25 19:24:28,764 DEBUG    		Progress 50%
2021-03-25 19:24:28,766 DEBUG    		1> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c
2021-03-25 19:24:28,770 DEBUG    		Progress 50%
2021-03-25 19:24:28,964 DEBUG    		Progress 55%
2021-03-25 19:24:28,965 DEBUG    		4> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/testcasesupport/io.c
2021-03-25 19:24:28,974 DEBUG    		Progress 55%
2021-03-25 19:24:28,988 DEBUG    		Progress 61%
2021-03-25 19:24:28,989 DEBUG    		3> CLASSIC: Compiling /opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c
2021-03-25 19:24:28,992 DEBUG    		Progress 61%
2021-03-25 19:24:29,160 DEBUG    		Progress 66%
2021-03-25 19:24:29,161 DEBUG    		2> MODERN: Compiling /opt/project/test/integration_tests/c_testcase/testcasesupport/std_thread.c
2021-03-25 19:24:29,175 DEBUG    		Progress 66%
2021-03-25 19:24:29,444 DEBUG    		Progress 72%
2021-03-25 19:24:30,391 DEBUG    		Progress 100%
2021-03-25 19:24:30,394 DEBUG    		March 25, 2021 7:24:30 PM UTC: Compilation stage completed
2021-03-25 19:24:30,396 DEBUG    		March 25, 2021 7:24:30 PM UTC: Running C/C++ defects detection stage...
2021-03-25 19:24:30,856 DEBUG    		1> Analyzing io.c_7.o
2021-03-25 19:24:30,859 DEBUG    		Progress 0%
2021-03-25 19:24:30,861 DEBUG    		2> Analyzing std_thread.c_8.o
2021-03-25 19:24:30,862 DEBUG    		Progress 0%
2021-03-25 19:24:31,062 DEBUG    		Progress 0%
2021-03-25 19:24:31,063 DEBUG    		3> Analyzing CWE835_Infinite_Loop__for_empty_01.c_1.o
2021-03-25 19:24:31,065 DEBUG    		Progress 0%
2021-03-25 19:24:31,067 DEBUG    		Progress 22%
2021-03-25 19:24:31,069 DEBUG    		4> Analyzing CWE835_Infinite_Loop__while_true_01.c_2.o
2021-03-25 19:24:31,070 DEBUG    		Progress 22%
2021-03-25 19:24:31,072 DEBUG    		Progress 22%
2021-03-25 19:24:31,073 DEBUG    		5> Analyzing CWE835_Infinite_Loop__do_true_01.c_3.o
2021-03-25 19:24:31,075 DEBUG    		Progress 22%
2021-03-25 19:24:31,075 DEBUG    		Progress 22%
2021-03-25 19:24:31,076 DEBUG    		1> Analyzing CWE835_Infinite_Loop__while_01.c_4.o
2021-03-25 19:24:31,077 DEBUG    		Progress 22%
2021-03-25 19:24:31,078 DEBUG    		Progress 22%
2021-03-25 19:24:31,080 DEBUG    		2> Analyzing CWE835_Infinite_Loop__for_01.c_5.o
2021-03-25 19:24:31,081 DEBUG    		Progress 22%
2021-03-25 19:24:31,167 DEBUG    		Progress 22%
2021-03-25 19:24:31,168 DEBUG    		5> Analyzing CWE835_Infinite_Loop__do_01.c_6.o
2021-03-25 19:24:31,169 DEBUG    		Progress 22%
2021-03-25 19:24:31,304 DEBUG    		Progress 33%
2021-03-25 19:24:31,305 DEBUG    		1> Analyzing main_linux.cpp_0.o
2021-03-25 19:24:31,307 DEBUG    		Progress 33%
2021-03-25 19:24:31,447 DEBUG    		Progress 88%
2021-03-25 19:24:31,978 DEBUG    		Progress 100%
2021-03-25 19:24:31,980 DEBUG    		1> Analyzing CWE835_Infinite_Loop__for_empty_01.c_1.o
2021-03-25 19:24:31,981 DEBUG    		Progress 0%
2021-03-25 19:24:31,981 DEBUG    		2> Analyzing io.c_7.o
2021-03-25 19:24:31,982 DEBUG    		Progress 0%
2021-03-25 19:24:31,983 DEBUG    		Progress 0%
2021-03-25 19:24:31,984 DEBUG    		3> Analyzing std_thread.c_8.o
2021-03-25 19:24:31,984 DEBUG    		Progress 0%
2021-03-25 19:24:32,157 DEBUG    		Progress 0%
2021-03-25 19:24:32,159 DEBUG    		4> Analyzing CWE835_Infinite_Loop__while_true_01.c_2.o
2021-03-25 19:24:32,160 DEBUG    		Progress 0%
2021-03-25 19:24:32,162 DEBUG    		Progress 33%
2021-03-25 19:24:32,163 DEBUG    		5> Analyzing CWE835_Infinite_Loop__do_true_01.c_3.o
2021-03-25 19:24:32,164 DEBUG    		Progress 33%
2021-03-25 19:24:32,166 DEBUG    		Progress 33%
2021-03-25 19:24:32,167 DEBUG    		1> Analyzing CWE835_Infinite_Loop__while_01.c_4.o
2021-03-25 19:24:32,170 DEBUG    		Progress 33%
2021-03-25 19:24:32,171 DEBUG    		Progress 33%
2021-03-25 19:24:32,173 DEBUG    		2> Analyzing CWE835_Infinite_Loop__for_01.c_5.o
2021-03-25 19:24:32,174 DEBUG    		Progress 33%
2021-03-25 19:24:32,175 DEBUG    		Progress 33%
2021-03-25 19:24:32,176 DEBUG    		3> Analyzing CWE835_Infinite_Loop__do_01.c_6.o
2021-03-25 19:24:32,177 DEBUG    		Progress 33%
2021-03-25 19:24:32,394 DEBUG    		Progress 33%
2021-03-25 19:24:32,396 DEBUG    		1> Analyzing main_linux.cpp_0.o
2021-03-25 19:24:32,397 DEBUG    		Progress 33%
2021-03-25 19:24:32,538 DEBUG    		Progress 88%
2021-03-25 19:24:32,640 DEBUG    		Progress 100%
2021-03-25 19:24:32,642 DEBUG    		March 25, 2021 7:24:32 PM UTC: C/C++ defects detection stage completed
2021-03-25 19:24:32,645 DEBUG    		March 25, 2021 7:24:32 PM UTC: Running linking stage...
2021-03-25 19:24:32,735 DEBUG    		Progress 0%
2021-03-25 19:24:32,736 DEBUG    		Progress 4%
2021-03-25 19:24:32,737 DEBUG    		Progress 9%
2021-03-25 19:24:32,738 DEBUG    		Progress 14%
2021-03-25 19:24:32,739 DEBUG    		Progress 18%
2021-03-25 19:24:32,745 DEBUG    		Progress 23%
2021-03-25 19:24:32,746 DEBUG    		Progress 28%
2021-03-25 19:24:32,747 DEBUG    		Progress 32%
2021-03-25 19:24:32,748 DEBUG    		Progress 37%
2021-03-25 19:24:32,749 DEBUG    		Progress 42%
2021-03-25 19:24:32,750 DEBUG    		Progress 47%
2021-03-25 19:24:32,751 DEBUG    		Progress 51%
2021-03-25 19:24:32,752 DEBUG    		Progress 56%
2021-03-25 19:24:32,752 DEBUG    		Progress 61%
2021-03-25 19:24:32,753 DEBUG    		Progress 65%
2021-03-25 19:24:32,755 DEBUG    		Progress 70%
2021-03-25 19:24:32,758 DEBUG    		Progress 75%
2021-03-25 19:24:32,760 DEBUG    		Progress 79%
2021-03-25 19:24:32,763 DEBUG    		Progress 84%
2021-03-25 19:24:32,767 DEBUG    		Progress 89%
2021-03-25 19:24:32,875 DEBUG    		Progress 94%
2021-03-25 19:24:32,879 DEBUG    		Progress 100%
2021-03-25 19:24:32,881 DEBUG    		March 25, 2021 7:24:32 PM UTC: Linking stage completed
2021-03-25 19:24:32,883 DEBUG    		March 25, 2021 7:24:32 PM UTC: Running reports generation stage...
2021-03-25 19:24:34,105 DEBUG    		March 25, 2021 7:24:34 PM UTC: Reports generation stage completed
2021-03-25 19:24:34,122 DEBUG    		March 25, 2021 7:24:34 PM UTC: Running sources archive stage...
2021-03-25 19:24:34,292 DEBUG    		Progress 0%
2021-03-25 19:24:34,323 DEBUG    		Progress 1%
2021-03-25 19:24:34,353 DEBUG    		Progress 2%
2021-03-25 19:24:34,355 DEBUG    		Progress 3%
2021-03-25 19:24:34,362 DEBUG    		Progress 4%
2021-03-25 19:24:34,364 DEBUG    		Progress 5%
2021-03-25 19:24:34,375 DEBUG    		Progress 7%
2021-03-25 19:24:34,429 DEBUG    		Progress 8%
2021-03-25 19:24:34,438 DEBUG    		Progress 9%
2021-03-25 19:24:34,442 DEBUG    		Progress 10%
2021-03-25 19:24:34,456 DEBUG    		Progress 11%
2021-03-25 19:24:34,464 DEBUG    		Progress 13%
2021-03-25 19:24:34,471 DEBUG    		Progress 14%
2021-03-25 19:24:34,487 DEBUG    		Progress 15%
2021-03-25 19:24:34,489 DEBUG    		Progress 16%
2021-03-25 19:24:34,491 DEBUG    		Progress 17%
2021-03-25 19:24:34,495 DEBUG    		Progress 19%
2021-03-25 19:24:34,504 DEBUG    		Progress 20%
