2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:32,201 DEBUG    		     } -> discard
2021-03-25 19:23:32,203 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,204 DEBUG    		      class= Assignment In Operand
2021-03-25 19:23:32,205 DEBUG    		     } -> discard
2021-03-25 19:23:32,206 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,207 DEBUG    		      class= Assignment Result in Expression
2021-03-25 19:23:32,208 DEBUG    		     } -> discard
2021-03-25 19:23:32,209 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,210 DEBUG    		      class= Assignment To Non Final Static
2021-03-25 19:23:32,212 DEBUG    		     } -> discard
2021-03-25 19:23:32,213 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,214 DEBUG    		      class= Assignment in Conditional
2021-03-25 19:23:32,215 DEBUG    		     } -> discard
2021-03-25 19:23:32,217 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,218 DEBUG    		      class= At Least One Constructor
2021-03-25 19:23:32,219 DEBUG    		     } -> discard
2021-03-25 19:23:32,220 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,221 DEBUG    		      class= Avoid Accessibility Alteration
2021-03-25 19:23:32,223 DEBUG    		     } -> discard
2021-03-25 19:23:32,224 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,225 DEBUG    		      class= Avoid Array Loops
2021-03-25 19:23:32,227 DEBUG    		     } -> discard
2021-03-25 19:23:32,228 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,229 DEBUG    		      class= Avoid Assert As Identifier
2021-03-25 19:23:32,230 DEBUG    		     } -> discard
2021-03-25 19:23:32,231 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,232 DEBUG    		      class= Avoid Branching Statement As Last In Loop
2021-03-25 19:23:32,233 DEBUG    		     } -> discard
2021-03-25 19:23:32,234 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,235 DEBUG    		      class= Avoid Calling Finalize
2021-03-25 19:23:32,237 DEBUG    		     } -> discard
2021-03-25 19:23:32,238 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,239 DEBUG    		      class= Avoid Catching Generic Exception
2021-03-25 19:23:32,241 DEBUG    		     } -> discard
2021-03-25 19:23:32,242 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,243 DEBUG    		      class= Avoid Catching NPE
2021-03-25 19:23:32,244 DEBUG    		     } -> discard
2021-03-25 19:23:32,245 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,247 DEBUG    		      class= Avoid Catching Throwable
2021-03-25 19:23:32,248 DEBUG    		     } -> discard
2021-03-25 19:23:32,249 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,250 DEBUG    		      class= Avoid Constants Interface
2021-03-25 19:23:32,251 DEBUG    		     } -> discard
2021-03-25 19:23:32,252 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,253 DEBUG    		      class= Avoid Deeply Nested If Stmts
2021-03-25 19:23:32,254 DEBUG    		     } -> discard
2021-03-25 19:23:32,255 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,257 DEBUG    		      class= Avoid Dollar Signs
2021-03-25 19:23:32,258 DEBUG    		     } -> discard
2021-03-25 19:23:32,259 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,260 DEBUG    		      class= Avoid Duplicate Literals
2021-03-25 19:23:32,261 DEBUG    		     } -> discard
2021-03-25 19:23:32,262 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,264 DEBUG    		      class= Avoid Enum As Identifier
2021-03-25 19:23:32,265 DEBUG    		     } -> discard
2021-03-25 19:23:32,266 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,267 DEBUG    		      class= Avoid Field Name Matching Method Name
2021-03-25 19:23:32,268 DEBUG    		     } -> discard
2021-03-25 19:23:32,270 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,271 DEBUG    		      class= Avoid Field Name Matching Type Name
2021-03-25 19:23:32,272 DEBUG    		     } -> discard
2021-03-25 19:23:32,273 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,275 DEBUG    		      class= Avoid Final Local Variable
2021-03-25 19:23:32,276 DEBUG    		     } -> discard
2021-03-25 19:23:32,277 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,278 DEBUG    		      class= Avoid Instanceof Checks In Catch Clause
2021-03-25 19:23:32,279 DEBUG    		     } -> discard
2021-03-25 19:23:32,280 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,281 DEBUG    		      class= Avoid Instantiating Objects In Loops
2021-03-25 19:23:32,283 DEBUG    		     } -> discard
2021-03-25 19:23:32,284 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,285 DEBUG    		      class= Avoid Literals In If Condition
2021-03-25 19:23:32,286 DEBUG    		     } -> discard
2021-03-25 19:23:32,287 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,289 DEBUG    		      class= Avoid Losing Exception Information
2021-03-25 19:23:32,290 DEBUG    		     } -> discard
2021-03-25 19:23:32,292 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,293 DEBUG    		      class= Avoid Multiple Unary Operators
2021-03-25 19:23:32,294 DEBUG    		     } -> discard
2021-03-25 19:23:32,295 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,296 DEBUG    		      class= Avoid Prefixing Method Parameters
2021-03-25 19:23:32,297 DEBUG    		     } -> discard
2021-03-25 19:23:32,298 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,299 DEBUG    		      class= Avoid Protected Field In Final Class
2021-03-25 19:23:32,300 DEBUG    		     } -> discard
2021-03-25 19:23:32,301 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,303 DEBUG    		      class= Avoid Protected Method In Final Class Not Extending
2021-03-25 19:23:32,304 DEBUG    		     } -> discard
2021-03-25 19:23:32,306 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,307 DEBUG    		      class= Avoid Reassigning Parameters
2021-03-25 19:23:32,308 DEBUG    		     } -> discard
2021-03-25 19:23:32,309 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,310 DEBUG    		      class= Avoid Rethrowing Exception
2021-03-25 19:23:32,311 DEBUG    		     } -> discard
2021-03-25 19:23:32,312 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,313 DEBUG    		      class= Avoid String Buffer Field
2021-03-25 19:23:32,314 DEBUG    		     } -> discard
2021-03-25 19:23:32,315 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,316 DEBUG    		      class= Avoid Synchronized At Method Level
2021-03-25 19:23:32,317 DEBUG    		     } -> discard
2021-03-25 19:23:32,318 DEBUG    		WARNING RULE {
2021-03-25 19:23:32,319 DEBUG    		      class= Avoid Throwing New Instance Of Same Exception
2021-03-25 19:23:32,320 DEBUG    		     } -> discard
2021-03-25 19:23:32,321 DEBUG    		WARNING RULE {
