2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:18:38,419 DEBUG    		In file included from CWE835_Infinite_Loop__for_empty_01.c:6:0:
2021-03-19 17:18:38,420 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:38,421 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:38,422 DEBUG    		                                ^
2021-03-19 17:18:38,423 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:38,467 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:38,468 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:38,469 DEBUG    		                 from CWE835_Infinite_Loop__for_empty_01.c:6:
2021-03-19 17:18:38,470 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:38,471 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:38,472 DEBUG    		                                ^
2021-03-19 17:18:38,474 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:38,529 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_true_01.c -o CWE835_Infinite_Loop__while_true_01.o
2021-03-19 17:18:43,701 DEBUG    		In file included from CWE835_Infinite_Loop__while_true_01.c:6:0:
2021-03-19 17:18:43,702 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:43,703 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:43,704 DEBUG    		                                ^
2021-03-19 17:18:43,706 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:43,751 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:43,752 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:43,753 DEBUG    		                 from CWE835_Infinite_Loop__while_true_01.c:6:
2021-03-19 17:18:43,754 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:43,756 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:43,757 DEBUG    		                                ^
2021-03-19 17:18:43,758 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:43,820 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_true_01.c -o CWE835_Infinite_Loop__do_true_01.o
2021-03-19 17:18:46,914 DEBUG    		In file included from CWE835_Infinite_Loop__do_true_01.c:6:0:
2021-03-19 17:18:46,915 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:46,916 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:46,917 DEBUG    		                                ^
2021-03-19 17:18:46,919 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:46,966 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:46,967 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:46,969 DEBUG    		                 from CWE835_Infinite_Loop__do_true_01.c:6:
2021-03-19 17:18:46,970 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:46,972 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:46,974 DEBUG    		                                ^
2021-03-19 17:18:46,975 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:47,021 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__while_01.c -o CWE835_Infinite_Loop__while_01.o
2021-03-19 17:18:49,985 DEBUG    		In file included from CWE835_Infinite_Loop__while_01.c:6:0:
2021-03-19 17:18:49,986 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:49,987 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:49,988 DEBUG    		                                ^
2021-03-19 17:18:49,989 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:50,033 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:50,034 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:50,035 DEBUG    		                 from CWE835_Infinite_Loop__while_01.c:6:
2021-03-19 17:18:50,037 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:50,040 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:50,043 DEBUG    		                                ^
2021-03-19 17:18:50,044 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:50,084 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__for_01.c -o CWE835_Infinite_Loop__for_01.o
2021-03-19 17:18:52,945 DEBUG    		In file included from CWE835_Infinite_Loop__for_01.c:6:0:
2021-03-19 17:18:52,947 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:52,948 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:52,950 DEBUG    		                                ^
2021-03-19 17:18:52,951 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:52,991 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:52,992 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:52,993 DEBUG    		                 from CWE835_Infinite_Loop__for_01.c:6:
2021-03-19 17:18:52,994 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:52,996 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:52,997 DEBUG    		                                ^
2021-03-19 17:18:52,998 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:53,041 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport CWE835_Infinite_Loop__do_01.c -o CWE835_Infinite_Loop__do_01.o
2021-03-19 17:18:55,840 DEBUG    		In file included from CWE835_Infinite_Loop__do_01.c:6:0:
2021-03-19 17:18:55,841 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:55,842 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:55,843 DEBUG    		                                ^
2021-03-19 17:18:55,844 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:55,898 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:55,899 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:55,900 DEBUG    		                 from CWE835_Infinite_Loop__do_01.c:6:
2021-03-19 17:18:55,901 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:55,902 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:55,903 DEBUG    		                                ^
2021-03-19 17:18:55,904 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:55,961 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/io.c -o io.o
2021-03-19 17:18:58,989 DEBUG    		In file included from ../testcasesupport/io.c:5:0:
2021-03-19 17:18:58,991 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:58,992 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:58,993 DEBUG    		                                ^
2021-03-19 17:18:58,995 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:59,010 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:18:59,012 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:18:59,013 DEBUG    		                 from ../testcasesupport/io.c:5:
2021-03-19 17:18:59,014 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:59,015 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:18:59,016 DEBUG    		                                ^
2021-03-19 17:18:59,017 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:59,019 DEBUG    		../testcasesupport/io.c: In function 'printSizeTLine':
2021-03-19 17:18:59,020 DEBUG    		../testcasesupport/io.c:54:5: warning: ISO C90 does not support the 'z' gnu_printf length modifier [-Wformat=]
2021-03-19 17:18:59,021 DEBUG    		     printf("%zu\n", sizeTNumber);
2021-03-19 17:18:59,022 DEBUG    		     ^
2021-03-19 17:18:59,023 DEBUG    		../testcasesupport/io.c: In function 'printWcharLine':
2021-03-19 17:18:59,025 DEBUG    		../testcasesupport/io.c:67:29: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:18:59,026 DEBUG    		         s[0] = wideChar;    // lgtm
2021-03-19 17:18:59,027 DEBUG    		                             ^
2021-03-19 17:18:59,029 DEBUG    		../testcasesupport/io.c:67:29: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:18:59,030 DEBUG    		../testcasesupport/io.c:69:5: warning: ISO C90 does not support the '%ls' gnu_printf format [-Wformat=]
2021-03-19 17:18:59,030 DEBUG    		     printf("%ls\n", s);
2021-03-19 17:18:59,031 DEBUG    		     ^
2021-03-19 17:18:59,033 DEBUG    		../testcasesupport/io.c: In function 'decodeHexChars':
2021-03-19 17:18:59,034 DEBUG    		../testcasesupport/io.c:116:9: warning: format '%x' expects argument of type 'unsigned int *', but argument 3 has type 'int *' [-Wformat=]
2021-03-19 17:18:59,035 DEBUG    		         sscanf(&hex[2 * numWritten], "%02x", &byte);
2021-03-19 17:18:59,036 DEBUG    		         ^
2021-03-19 17:18:59,107 DEBUG    		/usr/bin/gcc -c -Wall -Wextra -Wpedantic -I ../testcasesupport ../testcasesupport/std_thread.c -o std_thread.o
2021-03-19 17:19:02,246 DEBUG    		In file included from ../testcasesupport/std_thread.c:5:0:
2021-03-19 17:19:02,248 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:19:02,249 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:19:02,251 DEBUG    		                                ^
2021-03-19 17:19:02,252 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:19:02,318 DEBUG    		In file included from ../testcasesupport/std_testcase_io.h:8:0,
2021-03-19 17:19:02,320 DEBUG    		                 from ../testcasesupport/std_testcase.h:120,
2021-03-19 17:19:02,321 DEBUG    		                 from ../testcasesupport/std_thread.c:5:
2021-03-19 17:19:02,323 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: C++ style comments are not allowed in ISO C90 [enabled by default]
2021-03-19 17:19:02,324 DEBUG    		 # define __STDC_LIMIT_MACROS 1 //SCRUB_IGNORE_WARNING_DUMMY
2021-03-19 17:19:02,326 DEBUG    		                                ^
2021-03-19 17:19:02,327 DEBUG    		../testcasesupport/std_testcase.h:33:32: warning: (this will be reported only once per input file) [enabled by default]
2021-03-19 17:19:02,399 DEBUG    		/usr/bin/g++ -lpthread -lm main_linux.o CWE835_Infinite_Loop__for_empty_01.o CWE835_Infinite_Loop__while_true_01.o CWE835_Infinite_Loop__do_true_01.o CWE835_Infinite_Loop__while_01.o CWE835_Infinite_Loop__for_01.o CWE835_Infinite_Loop__do_01.o  io.o std_thread.o -o CWE835
2021-03-19 17:19:04,073 DEBUG    		codesonar: Building /opt/project/baseline_testcase/.scrub/codesonar_analysis/codesonar_project.prj...
2021-03-19 17:19:04,722 DEBUG    		[Fri Mar 19 17:19:04 2021] Connecting to https://fake-codesonar-hub.com/ad/768/start_v23/...ok
2021-03-19 17:19:04,858 DEBUG    		codesonar: Analysis initialized.
2021-03-19 17:19:04,869 DEBUG    		codesonar: Live progress and results are visible at:
2021-03-19 17:19:04,871 DEBUG    		codesonar: https://fake-codesonar-hub.com/analysis/768.html
2021-03-19 17:19:04,881 DEBUG    		[Fri Mar 19 17:19:04 2021] Getting library models:
2021-03-19 17:19:05,134 DEBUG    		. 100.00%
2021-03-19 17:19:05,136 DEBUG    		[Fri Mar 19 17:19:05 2021] Time Elapsed Getting library models: 0 seconds
2021-03-19 17:19:05,157 DEBUG    		[Fri Mar 19 17:19:05 2021] Resolving duplicate names:
2021-03-19 17:19:05,267 DEBUG    		........ 100.00%
2021-03-19 17:19:05,268 DEBUG    		[Fri Mar 19 17:19:05 2021] Time Elapsed Resolving duplicate names: 0 seconds
2021-03-19 17:19:05,298 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,299 DEBUG    		      class= ## Follows # Operator
2021-03-19 17:19:05,300 DEBUG    		     } -> discard
2021-03-19 17:19:05,301 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,302 DEBUG    		      class= /* in Comment
2021-03-19 17:19:05,303 DEBUG    		     } -> discard
2021-03-19 17:19:05,304 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,305 DEBUG    		      class= // in Comment
2021-03-19 17:19:05,306 DEBUG    		     } -> discard
2021-03-19 17:19:05,308 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,310 DEBUG    		      class= 2$Buffer Overrun
2021-03-19 17:19:05,312 DEBUG    		     } -> discard
2021-03-19 17:19:05,317 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,319 DEBUG    		      class= Abstract Class Without Abstract Method
2021-03-19 17:19:05,321 DEBUG    		     } -> discard
2021-03-19 17:19:05,323 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,324 DEBUG    		      class= Abstract Class Without Any Method
2021-03-19 17:19:05,325 DEBUG    		     } -> discard
2021-03-19 17:19:05,327 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,328 DEBUG    		      class= Abstract Naming
2021-03-19 17:19:05,329 DEBUG    		     } -> discard
2021-03-19 17:19:05,330 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,331 DEBUG    		      class= Abstract class defines covariant compareTo() method
2021-03-19 17:19:05,332 DEBUG    		     } -> discard
2021-03-19 17:19:05,333 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,334 DEBUG    		      class= Abstract class defines covariant equals() method
2021-03-19 17:19:05,336 DEBUG    		     } -> discard
2021-03-19 17:19:05,337 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,338 DEBUG    		      class= Accessor Class Generation
2021-03-19 17:19:05,340 DEBUG    		     } -> discard
2021-03-19 17:19:05,341 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,342 DEBUG    		      class= Add Empty String
2021-03-19 17:19:05,343 DEBUG    		     } -> discard
2021-03-19 17:19:05,344 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,345 DEBUG    		      class= Adding elements of an entry set may fail due to reuse of Entry objects
2021-03-19 17:19:05,347 DEBUG    		     } -> discard
2021-03-19 17:19:05,348 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,349 DEBUG    		      class= Addition Overflow of Allocation Size
2021-03-19 17:19:05,350 DEBUG    		     } -> discard
2021-03-19 17:19:05,351 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,352 DEBUG    		      class= Addition Overflow of Size
2021-03-19 17:19:05,353 DEBUG    		     } -> discard
2021-03-19 17:19:05,354 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,356 DEBUG    		      class= Append Character With Char
2021-03-19 17:19:05,357 DEBUG    		     } -> discard
2021-03-19 17:19:05,358 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,359 DEBUG    		      class= Array Is Stored Directly
2021-03-19 17:19:05,361 DEBUG    		     } -> discard
2021-03-19 17:19:05,362 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,363 DEBUG    		      class= Array Parameter Mismatch
2021-03-19 17:19:05,364 DEBUG    		     } -> discard
2021-03-19 17:19:05,365 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,367 DEBUG    		      class= Assembly Pragma
2021-03-19 17:19:05,368 DEBUG    		     } -> discard
2021-03-19 17:19:05,369 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,371 DEBUG    		      class= Assignment In Operand
2021-03-19 17:19:05,372 DEBUG    		     } -> discard
2021-03-19 17:19:05,374 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,375 DEBUG    		      class= Assignment Result in Expression
2021-03-19 17:19:05,376 DEBUG    		     } -> discard
2021-03-19 17:19:05,378 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,379 DEBUG    		      class= Assignment To Non Final Static
2021-03-19 17:19:05,380 DEBUG    		     } -> discard
2021-03-19 17:19:05,382 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,383 DEBUG    		      class= Assignment in Conditional
2021-03-19 17:19:05,384 DEBUG    		     } -> discard
2021-03-19 17:19:05,385 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,387 DEBUG    		      class= At Least One Constructor
2021-03-19 17:19:05,389 DEBUG    		     } -> discard
2021-03-19 17:19:05,390 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,392 DEBUG    		      class= Avoid Accessibility Alteration
2021-03-19 17:19:05,397 DEBUG    		     } -> discard
2021-03-19 17:19:05,398 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,399 DEBUG    		      class= Avoid Array Loops
2021-03-19 17:19:05,401 DEBUG    		     } -> discard
2021-03-19 17:19:05,402 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,403 DEBUG    		      class= Avoid Assert As Identifier
2021-03-19 17:19:05,405 DEBUG    		     } -> discard
2021-03-19 17:19:05,406 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,408 DEBUG    		      class= Avoid Branching Statement As Last In Loop
2021-03-19 17:19:05,409 DEBUG    		     } -> discard
2021-03-19 17:19:05,410 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,412 DEBUG    		      class= Avoid Calling Finalize
2021-03-19 17:19:05,413 DEBUG    		     } -> discard
2021-03-19 17:19:05,415 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,416 DEBUG    		      class= Avoid Catching Generic Exception
2021-03-19 17:19:05,417 DEBUG    		     } -> discard
2021-03-19 17:19:05,418 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,419 DEBUG    		      class= Avoid Catching NPE
2021-03-19 17:19:05,421 DEBUG    		     } -> discard
2021-03-19 17:19:05,423 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,424 DEBUG    		      class= Avoid Catching Throwable
2021-03-19 17:19:05,425 DEBUG    		     } -> discard
2021-03-19 17:19:05,426 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,428 DEBUG    		      class= Avoid Constants Interface
2021-03-19 17:19:05,429 DEBUG    		     } -> discard
2021-03-19 17:19:05,430 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,431 DEBUG    		      class= Avoid Deeply Nested If Stmts
2021-03-19 17:19:05,433 DEBUG    		     } -> discard
2021-03-19 17:19:05,435 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,436 DEBUG    		      class= Avoid Dollar Signs
2021-03-19 17:19:05,438 DEBUG    		     } -> discard
2021-03-19 17:19:05,439 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,440 DEBUG    		      class= Avoid Duplicate Literals
2021-03-19 17:19:05,442 DEBUG    		     } -> discard
2021-03-19 17:19:05,443 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,444 DEBUG    		      class= Avoid Enum As Identifier
2021-03-19 17:19:05,445 DEBUG    		     } -> discard
2021-03-19 17:19:05,446 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,447 DEBUG    		      class= Avoid Field Name Matching Method Name
2021-03-19 17:19:05,449 DEBUG    		     } -> discard
2021-03-19 17:19:05,450 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,451 DEBUG    		      class= Avoid Field Name Matching Type Name
2021-03-19 17:19:05,453 DEBUG    		     } -> discard
2021-03-19 17:19:05,454 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,455 DEBUG    		      class= Avoid Final Local Variable
2021-03-19 17:19:05,457 DEBUG    		     } -> discard
2021-03-19 17:19:05,458 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,460 DEBUG    		      class= Avoid Instanceof Checks In Catch Clause
2021-03-19 17:19:05,461 DEBUG    		     } -> discard
2021-03-19 17:19:05,463 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,464 DEBUG    		      class= Avoid Instantiating Objects In Loops
2021-03-19 17:19:05,465 DEBUG    		     } -> discard
2021-03-19 17:19:05,466 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,467 DEBUG    		      class= Avoid Literals In If Condition
2021-03-19 17:19:05,469 DEBUG    		     } -> discard
2021-03-19 17:19:05,470 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,471 DEBUG    		      class= Avoid Losing Exception Information
2021-03-19 17:19:05,473 DEBUG    		     } -> discard
2021-03-19 17:19:05,474 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,475 DEBUG    		      class= Avoid Multiple Unary Operators
2021-03-19 17:19:05,476 DEBUG    		     } -> discard
2021-03-19 17:19:05,478 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,479 DEBUG    		      class= Avoid Prefixing Method Parameters
2021-03-19 17:19:05,481 DEBUG    		     } -> discard
2021-03-19 17:19:05,482 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,483 DEBUG    		      class= Avoid Protected Field In Final Class
2021-03-19 17:19:05,485 DEBUG    		     } -> discard
2021-03-19 17:19:05,486 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,487 DEBUG    		      class= Avoid Protected Method In Final Class Not Extending
2021-03-19 17:19:05,489 DEBUG    		     } -> discard
2021-03-19 17:19:05,491 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,492 DEBUG    		      class= Avoid Reassigning Parameters
2021-03-19 17:19:05,493 DEBUG    		     } -> discard
2021-03-19 17:19:05,494 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,495 DEBUG    		      class= Avoid Rethrowing Exception
2021-03-19 17:19:05,496 DEBUG    		     } -> discard
2021-03-19 17:19:05,497 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,498 DEBUG    		      class= Avoid String Buffer Field
2021-03-19 17:19:05,500 DEBUG    		     } -> discard
2021-03-19 17:19:05,501 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,503 DEBUG    		      class= Avoid Synchronized At Method Level
2021-03-19 17:19:05,504 DEBUG    		     } -> discard
2021-03-19 17:19:05,506 DEBUG    		WARNING RULE {
2021-03-19 17:19:05,507 DEBUG    		      class= Avoid Throwing New Instance Of Same Exception
2021-03-19 17:19:05,508 DEBUG    		     } -> discard
2021-03-19 17:19:05,509 DEBUG    		WARNING RULE {
